NAME,VOTES,COMMITTEE,CMTE_TYPE,MONTH,DAY,YEAR,CONGRESS,PAGE,first
breckinridge,14,Cmte on bill Judiciary on 3rd reading - 5 members,,Jan,27,1802,7,2,
brown,14,Cmte on bill Judiciary on 3rd reading - 5 members,,Jan,27,1802,7,2,
chipman,14,Cmte on bill Judiciary on 3rd reading - 5 members,,Jan,27,1802,7,2,
cocke,11,Cmte on bill Judiciary on 3rd reading - 5 members,,Jan,27,1802,7,2,
colhoun,16,Cmte on bill Judiciary on 3rd reading - 5 members,,Jan,27,1802,7,2,
dayton,15,Cmte on bill Judiciary on 3rd reading - 5 members,,Jan,27,1802,7,2,
ellery,2,Cmte on bill Judiciary on 3rd reading - 5 members,,Jan,27,1802,7,2,
hillhouse,14,Cmte on bill Judiciary on 3rd reading - 5 members,,Jan,27,1802,7,2,
mason,2,Cmte on bill Judiciary on 3rd reading - 5 members,,Jan,27,1802,7,2,Stevens
morris,15,Cmte on bill Judiciary on 3rd reading - 5 members,,Jan,27,1802,7,2,
ross,2,Cmte on bill Judiciary on 3rd reading - 5 members,,Jan,27,1802,7,2,
anderson,10,Cmte bill foreign coins,,Jan,28,1802,7,2,
breckinridge,1,Cmte bill foreign coins,,Jan,28,1802,7,2,
brown,2,Cmte bill foreign coins,,Jan,28,1802,7,2,
chipman,2,Cmte bill foreign coins,,Jan,28,1802,7,2,
cocke,2,Cmte bill foreign coins,,Jan,28,1802,7,2,
colhoun,1,Cmte bill foreign coins,,Jan,28,1802,7,2,
dayton,2,Cmte bill foreign coins,,Jan,28,1802,7,2,
ellery,8,Cmte bill foreign coins,,Jan,28,1802,7,2,
foster,1,Cmte bill foreign coins,,Jan,28,1802,7,2,Theodore
foster,2,Cmte bill foreign coins,,Jan,28,1802,7,2,Dwight
franklin,1,Cmte bill foreign coins,,Jan,28,1802,7,2,
howard,2,Cmte bill foreign coins,,Jan,28,1802,7,2,
logan,7,Cmte bill foreign coins,,Jan,28,1802,7,2,
mason,2,Cmte bill foreign coins,,Jan,28,1802,7,2,Stevens
plumer,5,Cmte bill foreign coins,,Jan,28,1802,7,2,
morris,5,Cmte bill foreign coins,,Jan,28,1802,7,2,
nicholas,1,Cmte bill foreign coins,,Jan,28,1802,7,2,
olcott,1,Cmte bill foreign coins,,Jan,28,1802,7,2,
ross,1,Cmte bill foreign coins,,Jan,28,1802,7,2,
sheafe,3,Cmte bill foreign coins,,Jan,28,1802,7,2,
stone,1,Cmte bill foreign coins,,Jan,28,1802,7,2,
tracy,4,Cmte bill foreign coins,,Jan,28,1802,7,2,
wells,2,Cmte bill foreign coins,,Jan,28,1802,7,2,
white,5,Cmte bill foreign coins,,Jan,28,1802,7,2,
wright,2,Cmte bill foreign coins,,Jan,28,1802,7,2,
anderson,2,Cmte on bill for protection of Commerce & seamen of US in Mediterranean & adjoining seas,,Jan,28,1802,7,2,
baldwin,15,Cmte on bill for protection of Commerce & seamen of US in Mediterranean & adjoining seas,,Jan,28,1802,7,2,
breckinridge,1,Cmte on bill for protection of Commerce & seamen of US in Mediterranean & adjoining seas,,Jan,28,1802,7,2,
colhoun,1,Cmte on bill for protection of Commerce & seamen of US in Mediterranean & adjoining seas,,Jan,28,1802,7,2,
dayton,1,Cmte on bill for protection of Commerce & seamen of US in Mediterranean & adjoining seas,,Jan,28,1802,7,2,
howard,1,Cmte on bill for protection of Commerce & seamen of US in Mediterranean & adjoining seas,,Jan,28,1802,7,2,
jackson,1,Cmte on bill for protection of Commerce & seamen of US in Mediterranean & adjoining seas,,Jan,28,1802,7,2,
logan,5,Cmte on bill for protection of Commerce & seamen of US in Mediterranean & adjoining seas,,Jan,28,1802,7,2,
mason,3,Cmte on bill for protection of Commerce & seamen of US in Mediterranean & adjoining seas,,Jan,28,1802,7,2,Stevens
mason,4,Cmte on bill for protection of Commerce & seamen of US in Mediterranean & adjoining seas,,Jan,28,1802,7,2,Jonathan
morris,11,Cmte on bill for protection of Commerce & seamen of US in Mediterranean & adjoining seas,,Jan,28,1802,7,2,
nicholas,2,Cmte on bill for protection of Commerce & seamen of US in Mediterranean & adjoining seas,,Jan,28,1802,7,2,
ogden,2,Cmte on bill for protection of Commerce & seamen of US in Mediterranean & adjoining seas,,Jan,28,1802,7,2,
olcott,2,Cmte on bill for protection of Commerce & seamen of US in Mediterranean & adjoining seas,,Jan,28,1802,7,2,
ross,2,Cmte on bill for protection of Commerce & seamen of US in Mediterranean & adjoining seas,,Jan,28,1802,7,2,
sheafe,11,Cmte on bill for protection of Commerce & seamen of US in Mediterranean & adjoining seas,,Jan,28,1802,7,2,
stone,2,Cmte on bill for protection of Commerce & seamen of US in Mediterranean & adjoining seas,,Jan,28,1802,7,2,
tracy,11,Cmte on bill for protection of Commerce & seamen of US in Mediterranean & adjoining seas,,Jan,28,1802,7,2,
white,1,Cmte on bill for protection of Commerce & seamen of US in Mediterranean & adjoining seas,,Jan,28,1802,7,2,
anderson,5,cmte on bill delegate from MS territory & motion thereon,,Jan,28,1802,7,2,
baldwin,7,cmte on bill delegate from MS territory & motion thereon,,Jan,28,1802,7,2,
breckinridge,2,cmte on bill delegate from MS territory & motion thereon,,Jan,28,1802,7,2,
chipman,1,cmte on bill delegate from MS territory & motion thereon,,Jan,28,1802,7,2,
cocke,5,cmte on bill delegate from MS territory & motion thereon,,Jan,28,1802,7,2,
dayton,1,cmte on bill delegate from MS territory & motion thereon,,Jan,28,1802,7,2,
ellery,1,cmte on bill delegate from MS territory & motion thereon,,Jan,28,1802,7,2,
foster,1,cmte on bill delegate from MS territory & motion thereon,,Jan,28,1802,7,2,Theodore
anderson,1,cmte on bill delegate from MS territory & motion thereon,,Jan,28,1802,7,2,
hillhouse,3,cmte on bill delegate from MS territory & motion thereon,,Jan,28,1802,7,2,
howard,2,cmte on bill delegate from MS territory & motion thereon,,Jan,28,1802,7,2,
jackson,10,cmte on bill delegate from MS territory & motion thereon,,Jan,28,1802,7,2,
mason,1,cmte on bill delegate from MS territory & motion thereon,,Jan,28,1802,7,2,Jonathan
morris,1,cmte on bill delegate from MS territory & motion thereon,,Jan,28,1802,7,2,
nicholas,5,cmte on bill delegate from MS territory & motion thereon,,Jan,28,1802,7,2,
ogden,6,cmte on bill delegate from MS territory & motion thereon,,Jan,28,1802,7,2,
olcott,2,cmte on bill delegate from MS territory & motion thereon,,Jan,28,1802,7,2,
ross,4,cmte on bill delegate from MS territory & motion thereon,,Jan,28,1802,7,2,
sheafe,1,cmte on bill delegate from MS territory & motion thereon,,Jan,28,1802,7,2,
stone,3,cmte on bill delegate from MS territory & motion thereon,,Jan,28,1802,7,2,
sumter,1,cmte on bill delegate from MS territory & motion thereon,,Jan,28,1802,7,2,
tracy,9,cmte on bill delegate from MS territory & motion thereon,,Jan,28,1802,7,2,
wells,1,cmte on bill delegate from MS territory & motion thereon,,Jan,28,1802,7,2,
white,2,cmte on bill delegate from MS territory & motion thereon,,Jan,28,1802,7,2,
anderson,3,Cmte on motion those who shall squander public money,,Jan,28,1802,7,2,
baldwin,4,Cmte on motion those who shall squander public money,,Jan,28,1802,7,2,
breckinridge,4,Cmte on motion those who shall squander public money,,Jan,28,1802,7,2,
brown,1,Cmte on motion those who shall squander public money,,Jan,28,1802,7,2,
chipman,3,Cmte on motion those who shall squander public money,,Jan,28,1802,7,2,
ellery,2,Cmte on motion those who shall squander public money,,Jan,28,1802,7,2,
foster,2,Cmte on motion those who shall squander public money,,Jan,28,1802,7,2,Dwight
franklin,1,Cmte on motion those who shall squander public money,,Jan,28,1802,7,2,
hillhouse,1,Cmte on motion those who shall squander public money,,Jan,28,1802,7,2,
howard,1,Cmte on motion those who shall squander public money,,Jan,28,1802,7,2,
jackson,1,Cmte on motion those who shall squander public money,,Jan,28,1802,7,2,
logan,1,Cmte on motion those who shall squander public money,,Jan,28,1802,7,2,
mason,2,Cmte on motion those who shall squander public money,,Jan,28,1802,7,2,Jonathan
morris,4,Cmte on motion those who shall squander public money,,Jan,28,1802,7,2,
nicholas,9,Cmte on motion those who shall squander public money,,Jan,28,1802,7,2,
ogden,5,Cmte on motion those who shall squander public money,,Jan,28,1802,7,2,
olcott,3,Cmte on motion those who shall squander public money,,Jan,28,1802,7,2,
ross,2,Cmte on motion those who shall squander public money,,Jan,28,1802,7,2,
stone,4,Cmte on motion those who shall squander public money,,Jan,28,1802,7,2,
sumter,1,Cmte on motion those who shall squander public money,,Jan,28,1802,7,2,
tracy,22,Cmte on motion those who shall squander public money,,Jan,28,1802,7,2,
wells,1,Cmte on motion those who shall squander public money,,Jan,28,1802,7,2,
white,1,Cmte on motion those who shall squander public money,,Jan,28,1802,7,2,
anderson,5,Cmte bill for payment of money to Philip Sloan,,Feb,1,1802,7,2,
baldwin,1,Cmte bill for payment of money to Philip Sloan,,Feb,1,1802,7,2,
brown,1,Cmte bill for payment of money to Philip Sloan,,Feb,1,1802,7,2,
chipman,7,Cmte bill for payment of money to Philip Sloan,,Feb,1,1802,7,2,
cocke,1,Cmte bill for payment of money to Philip Sloan,,Feb,1,1802,7,2,
colhoun,3,Cmte bill for payment of money to Philip Sloan,,Feb,1,1802,7,2,
ellery,2,Cmte bill for payment of money to Philip Sloan,,Feb,1,1802,7,2,
foster,1,Cmte bill for payment of money to Philip Sloan,,Feb,1,1802,7,2,Theodore
foster,7,Cmte bill for payment of money to Philip Sloan,,Feb,1,1802,7,2,Dwight
franklin,1,Cmte bill for payment of money to Philip Sloan,,Feb,1,1802,7,2,
hillhouse,1,Cmte bill for payment of money to Philip Sloan,,Feb,1,1802,7,2,
logan,5,Cmte bill for payment of money to Philip Sloan,,Feb,1,1802,7,2,
mason,1,Cmte bill for payment of money to Philip Sloan,,Feb,1,1802,7,2,Stevens
mason,1,Cmte bill for payment of money to Philip Sloan,,Feb,1,1802,7,2,Jonathan
morris,1,Cmte bill for payment of money to Philip Sloan,,Feb,1,1802,7,2,
nicholas,5,Cmte bill for payment of money to Philip Sloan,,Feb,1,1802,7,2,
ogden,2,Cmte bill for payment of money to Philip Sloan,,Feb,1,1802,7,2,
olcott,1,Cmte bill for payment of money to Philip Sloan,,Feb,1,1802,7,2,
ross,2,Cmte bill for payment of money to Philip Sloan,,Feb,1,1802,7,2,
sheafe,4,Cmte bill for payment of money to Philip Sloan,,Feb,1,1802,7,2,
stone,2,Cmte bill for payment of money to Philip Sloan,,Feb,1,1802,7,2,
wells,4,Cmte bill for payment of money to Philip Sloan,,Feb,1,1802,7,2,
white,2,Cmte bill for payment of money to Philip Sloan,,Feb,1,1802,7,2,
wright,6,Cmte bill for payment of money to Philip Sloan,,Feb,1,1802,7,2,
anderson,1,Cmte on bill to enable Ohio statehood,,Feb,23,1803,7,2,
baldwin,7,Cmte on bill to enable Ohio statehood,,Feb,23,1803,7,2,
bradley,2,Cmte on bill to enable Ohio statehood,,Feb,23,1803,7,2,
breckinridge,13,Cmte on bill to enable Ohio statehood,,Feb,23,1803,7,2,
clinton,5,Cmte on bill to enable Ohio statehood,,Feb,23,1803,7,2,
cocke,2,Cmte on bill to enable Ohio statehood,,Feb,23,1803,7,2,
dayton,3,Cmte on bill to enable Ohio statehood,,Feb,23,1803,7,2,
ellery,1,Cmte on bill to enable Ohio statehood,,Feb,23,1803,7,2,
foster,2,Cmte on bill to enable Ohio statehood,,Feb,23,1803,7,2,Theodore
hillhouse,2,Cmte on bill to enable Ohio statehood,,Feb,23,1803,7,2,
howard,2,Cmte on bill to enable Ohio statehood,,Feb,23,1803,7,2,
morris,1,Cmte on bill to enable Ohio statehood,,Feb,23,1803,7,2,
nicholas,2,Cmte on bill to enable Ohio statehood,,Feb,23,1803,7,2,
olcott,1,Cmte on bill to enable Ohio statehood,,Feb,23,1803,7,2,
ross,4,Cmte on bill to enable Ohio statehood,,Feb,23,1803,7,2,
stone,9,Cmte on bill to enable Ohio statehood,,Feb,23,1803,7,2,
tracy,1,Cmte on bill to enable Ohio statehood,,Feb,23,1803,7,2,
wells,1,Cmte on bill to enable Ohio statehood,,Feb,23,1803,7,2,
white,2,Cmte on bill to enable Ohio statehood,,Feb,23,1803,7,2,
anderson,14,Cmte on appropriation civil list,,Feb,23,1803,7,3,
baldwin,8,Cmte on appropriation civil list,,Feb,23,1803,7,3,
bradley,2,Cmte on appropriation civil list,,Feb,23,1803,7,3,
breckinridge,1,Cmte on appropriation civil list,,Feb,23,1803,7,3,
clinton,4,Cmte on appropriation civil list,,Feb,23,1803,7,3,
dayton,2,Cmte on appropriation civil list,,Feb,23,1803,7,3,
ellery,5,Cmte on appropriation civil list,,Feb,23,1803,7,3,
foster,2,Cmte on appropriation civil list,,Feb,23,1803,7,3,Theodore
howard,1,Cmte on appropriation civil list,,Feb,23,1803,7,3,
jackson,2,Cmte on appropriation civil list,,Feb,23,1803,7,3,
logan,4,Cmte on appropriation civil list,,Feb,23,1803,7,3,
morris,1,Cmte on appropriation civil list,,Feb,23,1803,7,3,
nicholas,2,Cmte on appropriation civil list,,Feb,23,1803,7,3,
olcott,3,Cmte on appropriation civil list,,Feb,23,1803,7,3,
plumer,1,Cmte on appropriation civil list,,Feb,23,1803,7,3,
ross,3,Cmte on appropriation civil list,,Feb,23,1803,7,3,
stone,3,Cmte on appropriation civil list,,Feb,23,1803,7,3,
sumter,1,Cmte on appropriation civil list,,Feb,23,1803,7,3,
tracy,3,Cmte on appropriation civil list,,Feb,23,1803,7,3,
wells,1,Cmte on appropriation civil list,,Feb,23,1803,7,3,
baldwin,2,Cmte on bill next meeting of Congress,,Feb,24,1803,7,3,
bradley,3,Cmte on bill next meeting of Congress,,Feb,24,1803,7,3,
breckinridge,1,Cmte on bill next meeting of Congress,,Feb,24,1803,7,3,
clinton,3,Cmte on bill next meeting of Congress,,Feb,24,1803,7,3,
cocke,2,Cmte on bill next meeting of Congress,,Feb,24,1803,7,3,
dayton,4,Cmte on bill next meeting of Congress,,Feb,24,1803,7,3,
ellery,2,Cmte on bill next meeting of Congress,,Feb,24,1803,7,3,
foster,1,Cmte on bill next meeting of Congress,,Feb,24,1803,7,3,Theodore
hillhouse,1,Cmte on bill next meeting of Congress,,Feb,24,1803,7,3,
jackson,1,Cmte on bill next meeting of Congress,,Feb,24,1803,7,3,
logan,2,Cmte on bill next meeting of Congress,,Feb,24,1803,7,3,
nicholas,7,Cmte on bill next meeting of Congress,,Feb,24,1803,7,3,
olcott,2,Cmte on bill next meeting of Congress,,Feb,24,1803,7,3,
plumer,2,Cmte on bill next meeting of Congress,,Feb,24,1803,7,3,
stone,3,Cmte on bill next meeting of Congress,,Feb,24,1803,7,3,
tracy,1,Cmte on bill next meeting of Congress,,Feb,24,1803,7,3,
wells,2,Cmte on bill next meeting of Congress,,Feb,24,1803,7,3,
wright,9,Cmte on bill next meeting of Congress,,Feb,24,1803,7,3,
anderson,11,Cmte on bill surgeons,,Feb,25,1803,7,3,
breckinridge,1,Cmte on bill surgeons,,Feb,25,1803,7,3,
clinton,2,Cmte on bill surgeons,,Feb,25,1803,7,3,
cocke,6,Cmte on bill surgeons,,Feb,25,1803,7,3,
ellery,4,Cmte on bill surgeons,,Feb,25,1803,7,3,
hillhouse,1,Cmte on bill surgeons,,Feb,25,1803,7,3,
howard,5,Cmte on bill surgeons,,Feb,25,1803,7,3,
logan,10,Cmte on bill surgeons,,Feb,25,1803,7,3,
mason,2,Cmte on bill surgeons,,Feb,25,1803,7,3,Jonathan
nicholas,1,Cmte on bill surgeons,,Feb,25,1803,7,3,
ross,1,Cmte on bill surgeons,,Feb,25,1803,7,3,
tracy,1,Cmte on bill surgeons,,Feb,25,1803,7,3,
wells,6,Cmte on bill surgeons,,Feb,25,1803,7,3,
white,3,Cmte on bill surgeons,,Feb,25,1803,7,3,
baldwin,6,Cmte on United Brethren,,Feb,25,1803,7,3,
breckinridge,2,Cmte on United Brethren,,Feb,25,1803,7,3,
clinton,6,Cmte on United Brethren,,Feb,25,1803,7,3,
cocke,5,Cmte on United Brethren,,Feb,25,1803,7,3,
dayton,2,Cmte on United Brethren,,Feb,25,1803,7,3,
ellery,2,Cmte on United Brethren,,Feb,25,1803,7,3,
foster,5,Cmte on United Brethren,,Feb,25,1803,7,3,Theodore
howard,2,Cmte on United Brethren,,Feb,25,1803,7,3,
jackson,3,Cmte on United Brethren,,Feb,25,1803,7,3,
logan,5,Cmte on United Brethren,,Feb,25,1803,7,3,
mason,1,Cmte on United Brethren,,Feb,25,1803,7,3,Jonathan
morris,1,Cmte on United Brethren,,Feb,25,1803,7,3,
nicholas,1,Cmte on United Brethren,,Feb,25,1803,7,3,
plumer,1,Cmte on United Brethren,,Feb,25,1803,7,3,
ross,1,Cmte on United Brethren,,Feb,25,1803,7,3,
stone,2,Cmte on United Brethren,,Feb,25,1803,7,3,
sumter,4,Cmte on United Brethren,,Feb,25,1803,7,3,
